stop_id,station_id
50080,50080
50081,50081
50082,50082
50084,50084
50085,50085
50086,50086
50087,50087
50088,50088
50089,50089
5009,5009
50090,50090
50091,50091
50092,50092
50093,50093
50094,50094
50095,50095
50096,50096
50097,50097
50098,50098
50099,50099
501,501
5010,5010
50100,50100
50101,50101
50102,50102
50103,50103
50104,50104
50105,50105
50106,50106
50107,50107
50108,50108
5011,5011
50110,50110
50111,50111
50112,50112
50113,50113
50114,50114
50115,50115
50116,50116
50117,50117
50118,50118
50119,50119
5012,5012
50120,50120
50121,50121
50122,50122
50123,50123
50124,50124
50125,50125
50126,50126
50127,50127
50128,50128
50129,50129
5013,5013
50130,50130
50131,50131
50132,50132
50133,50133
50134,50134
50135,50135
50136,50136
50137,50137
50138,50138
50139,50139
5014,5014
50140,50140
50141,50141
50142,50142
50143,50143
50144,50144
50145,50145
50146,50146
50147,50147
50148,50148
50149,50149
5015,5015
50150,50150
50151,50151
50152,50152
50153,50153
50154,50154
50155,50155
50156,50156
50157,50157
50158,50158
50159,50159
5016,5016
50160,50160
50161,50161
50166,50166
50167,50167
50168,50168
50169,50169
5017,5017
50170,50170
50171,50171
50172,50172
50173,50173
50174,50174
50175,50175
50176,50176
50177,50177
50178,50178
50179,50179
5018,5018
50180,50180
50181,50181
50182,50182
50183,50183
50184,50184
50185,50185
50186,50186
50187,50187
50188,50188
50189,50189
5019,5019
50190,50190
50191,50191
50192,50192
50193,50193
50194,50194
50195,50195
50196,50196
50197,50197
50198,50198
50199,50199
50200,50200
50201,50201
50202,50202
50203,50203
50204,50204
50205,50205
50206,50206
50207,50207
50210,50210
50211,50211
50212,50212
50213,50213
50214,50214
50215,50215
50216,50216
50217,50217
50218,50218
50219,50219
50220,50220
50221,50221
50222,50222
50223,50223
50224,50224
50225,50225
50226,50226
50227,50227
50228,50228
50229,50229
50230,50230
50231,50231
50232,50232
50233,50233
50234,50234
50235,50235
50236,50236
50237,50237
50240,50240
50241,50241
50242,50242
50243,50243
50244,50244
50245,50245
50246,50246
50247,50247
50248,50248
50249,50249
5025,5025
50251,50251
50252,50252
50253,50253
50254,50254
50261,50261
50262,50262
50265,50265
50266,50266
50267,50267
50269,50269
5027,5027
50270,50270
50272,50272
50273,50273
50274,50274
5029,5029
503,503
5031,5031
5033,5033
5034,5034
5035,5035
5036,5036
5037,5037
5038,5038
504,504
5044,5044
5045,5045
5046,5046
5047,5047
5048,5048
5049,5049
505,505
5050,5050
5051,5051
5052,5052
5053,5053
5054,5054
5056,5056
5057,5057
5058,5058
5059,5059
506,506
5060,5060
50608,50608
5061,5061
50615,50615
50616,50616
50618,50618
50619,50619
5062,5062
50620,50620
50621,50621
50623,50623
50624,50624
50625,50625
50626,50626
50627,50627
50628,50628
50629,50629
50630,50630
50631,50631
50632,50632
50633,50633
50634,50634
50635,50635
50636,50636
50637,50637
50638,50638
50639,50639
5064,5064
50640,50640
50641,50641
50642,50642
50643,50643
50644,50644
50645,50645
50646,50646
50649,50649
5065,5065
50652,50652
50653,50653
50654,50654
50655,50655
50656,50656
50657,50657
50658,50658
50659,50659
5067,5067
5068,5068
5069,5069
507,507
5070,5070
5071,5071
5072,5072
5073,5073
5074,5074
5076,5076
5077,5077
5078,5078
5079,5079
508,508
5080,5080
5081,5081
50815,50815
50818,50818
50819,50819
50820,50820
50821,50821
5083,5083
50835,50835
50836,50836
50837,50837
5084,5084
5085,5085
5086,5086
50863,50863
50864,50864
50865,50865
50866,50866
50867,50867
50868,50868
50869,50869
5087,5087
5088,5088
5089,5089
509,509
5091,5091
5092,5092
5093,5093
5094,5094
5096,5096
5097,5097
510,510
5100,5100
51000,51000
51001,51001
51002,51002
51003,51003
51004,51004
51005,51005
51006,51006
51007,51007
51008,51008
51009,51009
51010,51010
51011,51011
51012,51012
51013,51013
51014,51014
51015,51015
51016,51016
51017,51017
51018,51018
51019,51019
5102,5102
51020,51020
51021,51021
51022,51022
51023,51023
51024,51024
51025,51025
51026,51026
51027,51027
51029,51029
5103,5103
51030,51030
51031,51031
51032,51032
51033,51033
51034,51034
51037,51037
51038,51038
51039,51039
5104,5104
51040,51040
51041,51041
51042,51042
51043,51043
51044,51044
51045,51045
51046,51046
51047,51047
51048,51048
51049,51049
5105,5105
51050,51050
51051,51051
51052,51052
51053,51053
51054,51054
51055,51055
51056,51056
51057,51057
51058,51058
51059,51059
5106,5106
51060,51060
51061,51061
51062,51062
51063,51063
51064,51064
51066,51066
51067,51067
51068,51068
51069,51069
5107,5107
51070,51070
51071,51071
51072,51072
51073,51073
51074,51074
51075,51075
51076,51076
51077,51077
51078,51078
51079,51079
5108,5108
51080,51080
51081,51081
51082,51082
51083,51083
51084,51084
51085,51085
51086,51086
51087,51087
51088,51088
51089,51089
5109,5109
51090,51090
51091,51091
51097,51097
51098,51098
51099,51099
511,511
5110,5110
51100,51100
51102,51102
51103,51103
51104,51104
51107,51107
5111,5111
51110,51110
51111,51111
51112,51112
51113,51113
51114,51114
51116,51116
51117,51117
51118,51118
51119,51119
5112,5112
51120,51120
51121,51121
51122,51122
51124,51124
51126,51126
51127,51127
51128,51128
51129,51129
5113,5113
51130,51130
51132,51132
51133,51133
51134,51134
51140,51140
51143,51143
51147,51147
5115,5115
5117,5117
5118,5118
5119,5119
51199,51199
512,512
5120,5120
51200,51200
51201,51201
51202,51202
51203,51203
51204,51204
51205,51205
51208,51208
51209,51209
5121,5121
51210,51210
51212,51212
51213,51213
51214,51214
51215,51215
51216,51216
51217,51217
51218,51218
51219,51219
5122,5122
51220,51220
51221,51221
51222,51222
51223,51223
51224,51224
51225,51225
51226,51226
51227,51227
51228,51228
51229,51229
5123,5123
51230,51230
51231,51231
51232,51232
51234,51234
51235,51235
51236,51236
51237,51237
51238,51238
51239,51239
5124,5124
51240,51240
51241,51241
51242,51242
51243,51243
51244,51244
51245,51245
51246,51246
51247,51247
51248,51248
51249,51249
5125,5125
51250,51250
51251,51251
51252,51252
51253,51253
51254,51254
51255,51255
51256,51256
51257,51257
51258,51258
51259,51259
5126,5126
51260,51260
51261,51261
51262,51262
51263,51263
51264,51264
51265,51265
51266,51266
51267,51267
51268,51268
51269,51269
5127,5127
51270,51270
51271,51271
51272,51272
51273,51273
51274,51274
51275,51275
51276,51276
51277,51277
51278,51278
51279,51279
5128,5128
51280,51280
51281,51281
51282,51282
51283,51283
51287,51287
51288,51288
51289,51289
5129,5129
51290,51290
51291,51291
51292,51292
51294,51294
51295,51295
51296,51296
51297,51297
51298,51298
51299,51299
513,513
51300,51300
51301,51301
51302,51302
51303,51303
5131,5131
51310,51310
51311,51311
51312,51312
51313,51313
51314,51314
51315,51315
51316,51316
51317,51317
51318,51318
51319,51319
5132,5132
51320,51320
51321,51321
51322,51322
51323,51323
51324,51324
51325,51325
51326,51326
51327,51327
51328,51328
51329,51329
51330,51330
51331,51331
51332,51332
51333,51333
51334,51334
51335,51335
51339,51339
51340,51340
51342,51342
51343,51343
51344,51344
51346,51346
51348,51348
51349,51349
51350,51350
51351,51351
51353,51353
51354,51354
51355,51355
51356,51356
51357,51357
51358,51358
51359,51359
5136,5136
51360,51360
51364,51364
51369,51369
5137,5137
51372,51372
51373,51373
51374,51374
51375,51375
51376,51376
51377,51377
51378,51378
51379,51379
5138,5138
51380,51380
51382,51382
51383,51383
51384,51384
51387,51387
51388,51388
51389,51389
51390,51390
51391,51391
51392,51392
51393,51393
51398,51398
51399,51399
514,514
5141,5141
5142,5142
5143,5143
5144,5144
5145,5145
5146,5146
5147,5147
5148,5148
5149,5149
515,515
5150,5150
5151,5151
5152,5152
5153,5153
5154,5154
5155,5155
51555,51555
51556,51556
51557,51557
51558,51558
51559,51559
5156,5156
51560,51560
51561,51561
51562,51562
51563,51563
51564,51564
51565,51565
51566,51566
5157,5157
51573,51573
51574,51574
51575,51575
51576,51576
51577,51577
51578,51578
5158,5158
51581,51581
51583,51583
51584,51584
51585,51585
51586,51586
51587,51587
51588,51588
51589,51589
5159,5159
51590,51590
51594,51594
51595,51595
51596,51596
51597,51597
51598,51598
51599,51599
516,516
5160,5160
51600,51600
51601,51601
51603,51603
51604,51604
51605,51605
51606,51606
51607,51607
51608,51608
51609,51609
5161,5161
51610,51610
51611,51611
51612,51612
51613,51613
51617,51617
51618,51618
5162,5162
51622,51622
51623,51623
51624,51624
51625,51625
51626,51626
51627,51627
5163,5163
51637,51637
51638,51638
51639,51639
5164,5164
51640,51640
51641,51641
51642,51642
51643,51643
51644,51644
51645,51645
51646,51646
5165,5165
5166,5166
5167,5167
5168,5168
5169,5169
517,517
5170,5170
51701,51701
51702,51702
51703,51703
51704,51704
51705,51705
51706,51706
51707,51707
51708,51708
51709,51709
5171,5171
51710,51710
51711,51711
51712,51712
51713,51713
51714,51714
51715,51715
51716,51716
51717,51717
51718,51718
51719,51719
5172,5172
51720,51720
51721,51721
51722,51722
51723,51723
51724,51724
51725,51725
51726,51726
51727,51727
51728,51728
51729,51729
5173,5173
51730,51730
51731,51731
51732,51732
51733,51733
51734,51734
51735,51735
51736,51736
51737,51737
5174,5174
5175,5175
51751,51751
51752,51752
51753,51753
51754,51754
51755,51755
51756,51756
51757,51757
51758,51758
51759,51759
5176,5176
51760,51760
51761,51761
51762,51762
51763,51763
51764,51764
51765,51765
51766,51766
51767,51767
51768,51768
51769,51769
5177,5177
51770,51770
51771,51771
51773,51773
51775,51775
5178,5178
5179,5179
518,518
5180,5180
51801,51801
51802,51802
51803,51803
5181,5181
51810,51810
51811,51811
51812,51812
51813,51813
51814,51814
51815,51815
51816,51816
51817,51817
51818,51818
51819,51819
5182,5182
51820,51820
51821,51821
51822,51822
51823,51823
51824,51824
51825,51825
51826,51826
51827,51827
5183,5183
5184,5184
51840,51840
51841,51841
51842,51842
51843,51843
51844,51844
51845,51845
51846,51846
51847,51847
51848,51848
51849,51849
5185,5185
51850,51850
51851,51851
51852,51852
51853,51853
51854,51854
51855,51855
51856,51856
51857,51857
51858,51858
51859,51859
5186,5186
51860,51860
51861,51861
51862,51862
51865,51865
51866,51866
51868,51868
51869,51869
5187,5187
51870,51870
51871,51871
51872,51872
51873,51873
51875,51875
51876,51876
51879,51879
5188,5188
51880,51880
51881,51881
51882,51882
51883,51883
51884,51884
51885,51885
51886,51886
51887,51887
51888,51888
51889,51889
5189,5189
51890,51890
51891,51891
51892,51892
51893,51893
51894,51894
51895,51895
51896,51896
51897,51897
51898,51898
51899,51899
519,519
5190,5190
51900,51900
51901,51901
51902,51902
5191,5191
5192,5192
5193,5193
5194,5194
5195,5195
5196,5196
5197,5197
5198,5198
5199,5199
5200,5200
5201,5201
5202,5202
5203,5203
5204,5204
5205,5205
5206,5206
5208,5208
52088,52088
5209,5209
521,521
5210,5210
5211,5211
5212,5212
5213,5213
5214,5214
5215,5215
5216,5216
5217,5217
5218,5218
5219,5219
522,522
5220,5220
5221,5221
5222,5222
5223,5223
5224,5224
5225,5225
5229,5229
523,523
5231,5231
5237,5237
5238,5238
5239,5239
524,524
5240,5240
5241,5241
5242,5242
5243,5243
5244,5244
5245,5245
5246,5246
5247,5247
5248,5248
5249,5249
525,525
5250,5250
5251,5251
5252,5252
5254,5254
5255,5255
5257,5257
5258,5258
5259,5259
526,526
5260,5260
5261,5261
5262,5262
5264,5264
5265,5265
5266,5266
5267,5267
5268,5268
5269,5269
527,527
5270,5270
5271,5271
5272,5272
5273,5273
5274,5274
528,528
529,529
53,53
530,530
531,531
532,532
533,533
534,534
535,535
537,537
538,538
539,539
54,54
540,540
541,541
542,542
543,543
544,544
545,545
546,546
547,547
5475,5475
5476,5476
5477,5477
5478,5478
5479,5479
548,548
5480,5480
5481,5481
5482,5482
5483,5483
5484,5484
5485,5485
5486,5486
5487,5487
5488,5488
5489,5489
549,549
5490,5490
5491,5491
5492,5492
5493,5493
5494,5494
5496,5496
5497,5497
5498,5498
5499,5499
55,55
550,550
5500,5500
5501,5501
5503,5503
5504,5504
5505,5505
5506,5506
5507,5507
5508,5508
5509,5509
551,551
5510,5510
5511,5511
5512,5512
5513,5513
5514,5514
5515,5515
5516,5516
5517,5517
5518,5518
5519,5519
552,552
5520,5520
5521,5521
5522,5522
5523,5523
5524,5524
5525,5525
5526,5526
5529,5529
553,553
5530,5530
5531,5531
5532,5532
5533,5533
5534,5534
5535,5535
5536,5536
5537,5537
5538,5538
5539,5539
554,554
5540,5540
5541,5541
5542,5542
5543,5543
5544,5544
5545,5545
5546,5546
5547,5547
5548,5548
5549,5549
555,555
5550,5550
5551,5551
5552,5552
5553,5553
5554,5554
5555,5555
5556,5556
5557,5557
5558,5558
5559,5559
556,556
5560,5560
5561,5561
5562,5562
5563,5563
5564,5564
5565,5565
5566,5566
5567,5567
5568,5568
5569,5569
557,557
5570,5570
5571,5571
5572,5572
5573,5573
5574,5574
5575,5575
5576,5576
5577,5577
5578,5578
5579,5579
558,558
5580,5580
5581,5581
5582,5582
5583,5583
5584,5584
5585,5585
5586,5586
5587,5587
5588,5588
5589,5589
559,559
5590,5590
5591,5591
5592,5592
5593,5593
5594,5594
5595,5595
5596,5596
5597,5597
5598,5598
56,56
560,560
5600,5600
5601,5601
5602,5602
5603,5603
5604,5604
5605,5605
5606,5606
5607,5607
5608,5608
5609,5609
561,561
5610,5610
5611,5611
5612,5612
5613,5613
5614,5614
5615,5615
5616,5616
5617,5617
5618,5618
5619,5619
562,562
5621,5621
5622,5622
5623,5623
5626,5626
5627,5627
5628,5628
5629,5629
563,563
5630,5630
5631,5631
5632,5632
5634,5634
5635,5635
5636,5636
5637,5637
5638,5638
5639,5639
564,564
5640,5640
5641,5641
5642,5642
5643,5643
5644,5644
5645,5645
5646,5646
5647,5647
5649,5649
565,565
5650,5650
5651,5651
5652,5652
5653,5653
5654,5654
5655,5655
5656,5656
5657,5657
5658,5658
5659,5659
566,566
5660,5660
5661,5661
5662,5662
5663,5663
5664,5664
5665,5665
5666,5666
5667,5667
5668,5668
5669,5669
567,567
5670,5670
5672,5672
5673,5673
5674,5674
5675,5675
568,568
5680,5680
5683,5683
569,569
5696,5696
5697,5697
5698,5698
5699,5699
57,57
570,570
5700,5700
5702,5702
5703,5703
5704,5704
5705,5705
5707,5707
5708,5708
5709,5709
571,571
5710,5710
5711,5711
5712,5712
5713,5713
5714,5714
5715,5715
5716,5716
5717,5717
5718,5718
5719,5719
572,572
5720,5720
5721,5721
5722,5722
5723,5723
5724,5724
5725,5725
573,573
5731,5731
5733,5733
5739,5739
574,574
5740,5740
5741,5741
5742,5742
5743,5743
5745,5745
5746,5746
5747,5747
5748,5748
5749,5749
5750,5750
5754,5754
5755,5755
5757,5757
5758,5758
5759,5759
5760,5760
5761,5761
5762,5762
5763,5763
5764,5764
5765,5765
5766,5766
5767,5767
5768,5768
5769,5769
5770,5770
5771,5771
5772,5772
5773,5773
5774,5774
5775,5775
5776,5776
5777,5777
5778,5778
5779,5779
5780,5780
5781,5781
5782,5782
5783,5783
5784,5784
5785,5785
5786,5786
5789,5789
579,579
5790,5790
5791,5791
5792,5792
5793,5793
5794,5794
5795,5795
5796,5796
5797,5797
5798,5798
5799,5799
58,58
580,580
5800,5800
5801,5801
5802,5802
5803,5803
5805,5805
5806,5806
5807,5807
5808,5808
5809,5809
581,581
5810,5810
5811,5811
5812,5812
5813,5813
5814,5814
5815,5815
5816,5816
5817,5817
5818,5818
5819,5819
5820,5820
5821,5821
5822,5822
5823,5823
5824,5824
5825,5825
5826,5826
5827,5827
5828,5828
5829,5829
583,583
5830,5830
5831,5831
5832,5832
5834,5834
5837,5837
5838,5838
5839,5839
584,584
5840,5840
5841,5841
5842,5842
5843,5843
5844,5844
5845,5845
5846,5846
5847,5847
5848,5848
5849,5849
585,585
5850,5850
5851,5851
5852,5852
5853,5853
5854,5854
5855,5855
5856,5856
5857,5857
5858,5858
5859,5859
5860,5860
5861,5861
5862,5862
5863,5863
5864,5864
5865,5865
5866,5866
5867,5867
5868,5868
5869,5869
587,587
5870,5870
5871,5871
5872,5872
5873,5873
5875,5875
5877,5877
5878,5878
5879,5879
588,588
5880,5880
5881,5881
5882,5882
5883,5883
5884,5884
5885,5885
5886,5886
5887,5887
5888,5888
5889,5889
589,589
5890,5890
5891,5891
5892,5892
5893,5893
5894,5894
5895,5895
5896,5896
5897,5897
5898,5898
5899,5899
59,59
590,590
5900,5900
5901,5901
5902,5902
5903,5903
5904,5904
5905,5905
5906,5906
5907,5907
5908,5908
591,591
5910,5910
5911,5911
5912,5912
5918,5918
5919,5919
592,592
5920,5920
5921,5921
5922,5922
5923,5923
5924,5924
5925,5925
5926,5926
5927,5927
5928,5928
5929,5929
5930,5930
5932,5932
5933,5933
5934,5934
5935,5935
5936,5936
5937,5937
5938,5938
5939,5939
594,594
5940,5940
5941,5941
5942,5942
5943,5943
5944,5944
5945,5945
5946,5946
5948,5948
5949,5949
595,595
5951,5951
5952,5952
5953,5953
5954,5954
5955,5955
596,596
5961,5961
5962,5962
5963,5963
5969,5969
597,597
5970,5970
5971,5971
5972,5972
5973,5973
5974,5974
5975,5975
5976,5976
5977,5977
5978,5978
5979,5979
598,598
5980,5980
5981,5981
5983,5983
5984,5984
5987,5987
5988,5988
5989,5989
599,599
5990,5990
5991,5991
5992,5992
5993,5993
5994,5994
5995,5995
5996,5996
5997,5997
5999,5999
6,6
60,60
600,600
6000,6000
6001,6001
6002,6002
6004,6004
6005,6005
6006,6006
6007,6007
6008,6008
6009,6009
6010,6010
6011,6011
6012,6012
6013,6013
6014,6014
6017,6017
6018,6018
6019,6019
602,602
6020,6020
6021,6021
6022,6022
6023,6023
6024,6024
6025,6025
6026,6026
6027,6027
6029,6029
603,603
6030,6030
6031,6031
6033,6033
604,604
607,607
6074,6074
6075,6075
6076,6076
6077,6077
6078,6078
6079,6079
608,608
6080,6080
6081,6081
6082,6082
6083,6083
6084,6084
6085,6085
6086,6086
6087,6087
6088,6088
6089,6089
609,609
6090,6090
6091,6091
6092,6092
6093,6093
6094,6094
6095,6095
6096,6096
6097,6097
6098,6098
6099,6099
61,61
610,610
6100,6100
6101,6101
6102,6102
611,611
6148,6148
6149,6149
6151,6151
6154,6154
6155,6155
6156,6156
6157,6157
6158,6158
6159,6159
616,616
6160,6160
6162,6162
6163,6163
6164,6164
6165,6165
6166,6166
6167,6167
6168,6168
6169,6169
617,617
6170,6170
6171,6171
6172,6172
6173,6173
6174,6174
6176,6176
6177,6177
6178,6178
6179,6179
618,618
6180,6180
6181,6181
6182,6182
6183,6183
6184,6184
6185,6185
6186,6186
6187,6187
6188,6188
6189,6189
619,619
6190,6190
6191,6191
6192,6192
6193,6193
6194,6194
6196,6196
6197,6197
6198,6198
6199,6199
620,620
6200,6200
6201,6201
6202,6202
6203,6203
6204,6204
6205,6205
6206,6206
6207,6207
6208,6208
6209,6209
621,621
6210,6210
6211,6211
6212,6212
6213,6213
6214,6214
6215,6215
6216,6216
6217,6217
6218,6218
622,622
6220,6220
6221,6221
6222,6222
6223,6223
6224,6224
6225,6225
6226,6226
6227,6227
6228,6228
6229,6229
6231,6231
6232,6232
6233,6233
6234,6234
6235,6235
6236,6236
6237,6237
6238,6238
6239,6239
6241,6241
6242,6242
6243,6243
6244,6244
6245,6245
6246,6246
6247,6247
6249,6249
625,625
6250,6250
6251,6251
6252,6252
6253,6253
6254,6254
6255,6255
6256,6256
6258,6258
6260,6260
6261,6261
6262,6262
6263,6263
6264,6264
6265,6265
6266,6266
6268,6268
6272,6272
6273,6273
6274,6274
6275,6275
6276,6276
6277,6277
6278,6278
6279,6279
628,628
6280,6280
6281,6281
6282,6282
6283,6283
6286,6286
6287,6287
6288,6288
6289,6289
629,629
6290,6290
6291,6291
6292,6292
6293,6293
6294,6294
6295,6295
6296,6296
6297,6297
6298,6298
6299,6299
630,630
6300,6300
6301,6301
6307,6307
6308,6308
6309,6309
631,631
6310,6310
6311,6311
6312,6312
6313,6313
6314,6314
6316,6316
6317,6317
6321,6321
6322,6322
6323,6323
6324,6324
6325,6325
6326,6326
6328,6328
6329,6329
6330,6330
6331,6331
6342,6342
6343,6343
6344,6344
6345,6345
6346,6346
6347,6347
6349,6349
6350,6350
6351,6351
6352,6352
6353,6353
6354,6354
6355,6355
6356,6356
6357,6357
6358,6358
6359,6359
6360,6360
6361,6361
6362,6362
6363,6363
6364,6364
6365,6365
6366,6366
6367,6367
6368,6368
6369,6369
6371,6371
6372,6372
6373,6373
6374,6374
6375,6375
6376,6376
6377,6377
6378,6378
6379,6379
6380,6380
6381,6381
6382,6382
6383,6383
6384,6384
6385,6385
6386,6386
6387,6387
6389,6389
639,639
6391,6391
6392,6392
6393,6393
6395,6395
6396,6396
6397,6397
6398,6398
6399,6399
640,640
6400,6400
6401,6401
6403,6403
6404,6404
6406,6406
6407,6407
6408,6408
6409,6409
641,641
6410,6410
6411,6411
6412,6412
6413,6413
6414,6414
6415,6415
6416,6416
6417,6417
6418,6418
6419,6419
642,642
6420,6420
6421,6421
6422,6422
6423,6423
6424,6424
6426,6426
6427,6427
6428,6428
6429,6429
643,643
6430,6430
6431,6431
6432,6432
6433,6433
6434,6434
6435,6435
6436,6436
6437,6437
6438,6438
644,644
6444,6444
6445,6445
6446,6446
6447,6447
6448,6448
6449,6449
645,645
6450,6450
6451,6451
6452,6452
6453,6453
6454,6454
6455,6455
6456,6456
6457,6457
6458,6458
6459,6459
646,646
6460,6460
6461,6461
6462,6462
6463,6463
6464,6464
6465,6465
6466,6466
6467,6467
647,647
6472,6472
6473,6473
6476,6476
6477,6477
6478,6478
6479,6479
648,648
6480,6480
6481,6481
6482,6482
6483,6483
6484,6484
6485,6485
6487,6487
6488,6488
6489,6489
649,649
6490,6490
6491,6491
6492,6492
6493,6493
6494,6494
6495,6495
6496,6496
6497,6497
650,650
6503,6503
6504,6504
6505,6505
6506,6506
6507,6507
6508,6508
6509,6509
651,651
6510,6510
6511,6511
6512,6512
6513,6513
6514,6514
6515,6515
6516,6516
6517,6517
6518,6518
652,652
6521,6521
6522,6522
6523,6523
6525,6525
6526,6526
653,653
6530,6530
6531,6531
6532,6532
6533,6533
6534,6534
6535,6535
6536,6536
6537,6537
6538,6538
6539,6539
654,654
6540,6540
6541,6541
6542,6542
6543,6543
6544,6544
6546,6546
6548,6548
6549,6549
655,655
6550,6550
6558,6558
6559,6559
6560,6560
6561,6561
6562,6562
6564,6564
6565,6565
6566,6566
6567,6567
6568,6568
6569,6569
657,657
6570,6570
6571,6571
6572,6572
6573,6573
6574,6574
6575,6575
6576,6576
6578,6578
6579,6579
658,658
6580,6580
6581,6581
6582,6582
6586,6586
6588,6588
6589,6589
659,659
6590,6590
6593,6593
6595,6595
6596,6596
6599,6599
660,660
6602,6602
6603,6603
6608,6608
6609,6609
661,661
6611,6611
6612,6612
6617,6617
6618,6618
6619,6619
662,662
6620,6620
6621,6621
6622,6622
6623,6623
6624,6624
6625,6625
6626,6626
6627,6627
6628,6628
6629,6629
663,663
6630,6630
6631,6631
6632,6632
6633,6633
6634,6634
6635,6635
6636,6636
6637,6637
6638,6638
664,664
6642,6642
6644,6644
6645,6645
6646,6646
6647,6647
6648,6648
665,665
6650,6650
6651,6651
6652,6652
6653,6653
6654,6654
6655,6655
6656,6656
6659,6659
666,666
6662,6662
6663,6663
6664,6664
6665,6665
6666,6666
6667,6667
6668,6668
667,667
6670,6670
6671,6671
6672,6672
6673,6673
6674,6674
6675,6675
6676,6676
6677,6677
6678,6678
6679,6679
668,668
6680,6680
6681,6681
6682,6682
6683,6683
6684,6684
6685,6685
6686,6686
6687,6687
669,669
6697,6697
6698,6698
6699,6699
67,67
670,670
6700,6700
6701,6701
6702,6702
6703,6703
6704,6704
6705,6705
6706,6706
6707,6707
6708,6708
6709,6709
671,671
6710,6710
6711,6711
6712,6712
6713,6713
6714,6714
6715,6715
6717,6717
6718,6718
6719,6719
672,672
6720,6720
6721,6721
6722,6722
6723,6723
6725,6725
6726,6726
6727,6727
6728,6728
6729,6729
673,673
6730,6730
6731,6731
6732,6732
6733,6733
6734,6734
6736,6736
6737,6737
6738,6738
6739,6739
674,674
6740,6740
6742,6742
6744,6744
6745,6745
6746,6746
6748,6748
6749,6749
675,675
6750,6750
6751,6751
6752,6752
6753,6753
6754,6754
6758,6758
676,676
6762,6762
677,677
6772,6772
6773,6773
6774,6774
6775,6775
6776,6776
6777,6777
6778,6778
6779,6779
678,678
6780,6780
6781,6781
6782,6782
6784,6784
6787,6787
6788,6788
6789,6789
679,679
6790,6790
6791,6791
6792,6792
6793,6793
6794,6794
6795,6795
6796,6796
6797,6797
6798,6798
6799,6799
68,68
680,680
6804,6804
6805,6805
6806,6806
6807,6807
6808,6808
6809,6809
681,681
6810,6810
6811,6811
6812,6812
6813,6813
6814,6814
6815,6815
6816,6816
6817,6817
6818,6818
6819,6819
682,682
6820,6820
6821,6821
6822,6822
6823,6823
6825,6825
6826,6826
6827,6827
6828,6828
6829,6829
683,683
6830,6830
6831,6831
6833,6833
6834,6834
6835,6835
6836,6836
6837,6837
6839,6839
684,684
6841,6841
6842,6842
6844,6844
6847,6847
6848,6848
6849,6849
685,685
6850,6850
6851,6851
6852,6852
6853,6853
6854,6854
6855,6855
6856,6856
6858,6858
6859,6859
686,686
6860,6860
6861,6861
6862,6862
6863,6863
6864,6864
6865,6865
6866,6866
6867,6867
6868,6868
6869,6869
687,687
6870,6870
6872,6872
6873,6873
6874,6874
6875,6875
6876,6876
6877,6877
6878,6878
6879,6879
688,688
6882,6882
6887,6887
6889,6889
689,689
6890,6890
6891,6891
6892,6892
6893,6893
6894,6894
6897,6897
69,69
690,690
6901,6901
6902,6902
6903,6903
6905,6905
6906,6906
6907,6907
6908,6908
691,691
6910,6910
6911,6911
6912,6912
6913,6913
6914,6914
6915,6915
6916,6916
6917,6917
6918,6918
6919,6919
692,692
6920,6920
6921,6921
6922,6922
6923,6923
6925,6925
6926,6926
6927,6927
6928,6928
6929,6929
693,693
6930,6930
6931,6931
6932,6932
6934,6934
6935,6935
694,694
6940,6940
6941,6941
6942,6942
6943,6943
6944,6944
6945,6945
6946,6946
6947,6947
6948,6948
6949,6949
695,695
6950,6950
6951,6951
6952,6952
6953,6953
6954,6954
6955,6955
6956,6956
6957,6957
6958,6958
696,696
6961,6961
6962,6962
6963,6963
6964,6964
6965,6965
6966,6966
6967,6967
6968,6968
697,697
6973,6973
6976,6976
6977,6977
6978,6978
6979,6979
698,698
6980,6980
6981,6981
6982,6982
6983,6983
6984,6984
6985,6985
699,699
6995,6995
6996,6996
6997,6997
6998,6998
6999,6999
7,7
70,70
700,700
7001,7001
7002,7002
7003,7003
7004,7004
7005,7005
7006,7006
7007,7007
701,701
7013,7013
7014,7014
7015,7015
7016,7016
7017,7017
702,702
7020,7020
7021,7021
7023,7023
7024,7024
7025,7025
7027,7027
7029,7029
703,703
7030,7030
7031,7031
7032,7032
7034,7034
7035,7035
7036,7036
7037,7037
7038,7038
7039,7039
704,704
7040,7040
7041,7041
7042,7042
7043,7043
7044,7044
7045,7045
7046,7046
7047,7047
705,705
7050,7050
7051,7051
7052,7052
7053,7053
7054,7054
7059,7059
706,706
7060,7060
7061,7061
7062,7062
7063,7063
7069,7069
707,707
7070,7070
7071,7071
7076,7076
7077,7077
7078,7078
708,708
7081,7081
7083,7083
7084,7084
7085,7085
7086,7086
7087,7087
7089,7089
709,709
7090,7090
7092,7092
7093,7093
7094,7094
7095,7095
7096,7096
7097,7097
7098,7098
71,71
710,710
7101,7101
7102,7102
7103,7103
7104,7104
7105,7105
7106,7106
7107,7107
7108,7108
7109,7109
711,711
7110,7110
7111,7111
7112,7112
7113,7113
7114,7114
7115,7115
7116,7116
7117,7117
7118,7118
7119,7119
712,712
7120,7120
7121,7121
7122,7122
7123,7123
7124,7124
7125,7125
7126,7126
7127,7127
7128,7128
7129,7129
713,713
7130,7130
